EventCode,UMask,EventName,Description,Counter,OverFlow,MSRIndex,MSRValue,PreciseEvent,Invert,AnyThread,EdgeDetect,CounterMask
"0xC4","0x00","BR_INST_RETIRED.ALL_BRANCHES","ALL_BRANCHES counts the number of any branch instructions retired.  Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","200003","0","0","1","0","0","0","0"
"0xC4","0x7E","BR_INST_RETIRED.JCC","JCC counts the number of conditional branch (JCC) instructions retired. Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC4","0xFE","BR_INST_RETIRED.TAKEN_JCC","TAKEN_JCC counts the number of taken conditional branch (JCC) instructions retired. Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC4","0xF9","BR_INST_RETIRED.CALL","CALL counts the number of near CALL branch instructions retired.  Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC4","0xFD","BR_INST_RETIRED.REL_CALL","REL_CALL counts the number of near relative CALL branch instructions retired.  Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC4","0xFB","BR_INST_RETIRED.IND_CALL","IND_CALL counts the number of near indirect CALL branch instructions retired.  Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC4","0xF7","BR_INST_RETIRED.RETURN","RETURN counts the number of near RET branch instructions retired.  Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC4","0xEB","BR_INST_RETIRED.NON_RETURN_IND","NON_RETURN_IND counts the number of near indirect JMP and near indirect CALL branch instructions retired.  Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC4","0xBF","BR_INST_RETIRED.FAR_BRANCH","FAR counts the number of far branch instructions retired.  Branch prediction predicts the branch target and enables the processor to begin executing instructions long before the branch true execution path is known. All branches utilize the branch prediction unit (BPU) for prediction. This unit predicts the target address not only based on the EIP of the branch but also based on the execution path through which execution reached this EIP. The BPU can efficiently predict the following branch types: conditional branches, direct calls and jumps, indirect calls and jumps, returns.","0,1","2000003","0","0","1","0","0","0","0"
"0xC5","0x00","BR_MISP_RETIRED.ALL_BRANCHES","ALL_BRANCHES counts the number of any mispredicted branch instructions retired. This umask is an architecturally defined event. This event counts the number of retired branch instructions that were mispredicted by the processor, categorized by type. A branch misprediction occurs when the processor predicts that the branch would be taken, but it is not, or vice-versa.  When the misprediction is discovered, all the instructions executed in the wrong (speculative) path must be discarded, and the processor must start fetching from the correct path.  ","0,1","200003","0","0","1","0","0","0","0"
"0xC5","0x7E","BR_MISP_RETIRED.JCC","JCC counts the number of mispredicted conditional branches (JCC) instructions retired.  This event counts the number of retired branch instructions that were mispredicted by the processor, categorized by type. A branch misprediction occurs when the processor predicts that the branch would be taken, but it is not, or vice-versa.  When the misprediction is discovered, all the instructions executed in the wrong (speculative) path must be discarded, and the processor must start fetching from the correct path.  ","0,1","200003","0","0","1","0","0","0","0"
"0xC5","0xFE","BR_MISP_RETIRED.TAKEN_JCC","TAKEN_JCC counts the number of mispredicted taken conditional branch (JCC) instructions retired.  This event counts the number of retired branch instructions that were mispredicted by the processor, categorized by type. A branch misprediction occurs when the processor predicts that the branch would be taken, but it is not, or vice-versa.  When the misprediction is discovered, all the instructions executed in the wrong (speculative) path must be discarded, and the processor must start fetching from the correct path.  ","0,1","200003","0","0","1","0","0","0","0"
"0xC5","0xFB","BR_MISP_RETIRED.IND_CALL","IND_CALL counts the number of mispredicted near indirect CALL branch instructions retired.  This event counts the number of retired branch instructions that were mispredicted by the processor, categorized by type. A branch misprediction occurs when the processor predicts that the branch would be taken, but it is not, or vice-versa.  When the misprediction is discovered, all the instructions executed in the wrong (speculative) path must be discarded, and the processor must start fetching from the correct path.  ","0,1","200003","0","0","1","0","0","0","0"
"0xC5","0xF7","BR_MISP_RETIRED.RETURN","RETURN counts the number of mispredicted near RET branch instructions retired.  This event counts the number of retired branch instructions that were mispredicted by the processor, categorized by type. A branch misprediction occurs when the processor predicts that the branch would be taken, but it is not, or vice-versa.  When the misprediction is discovered, all the instructions executed in the wrong (speculative) path must be discarded, and the processor must start fetching from the correct path.  ","0,1","200003","0","0","1","0","0","0","0"
"0xC5","0xEB","BR_MISP_RETIRED.NON_RETURN_IND","NON_RETURN_IND counts the number of mispredicted near indirect JMP and near indirect CALL branch instructions retired.  This event counts the number of retired branch instructions that were mispredicted by the processor, categorized by type. A branch misprediction occurs when the processor predicts that the branch would be taken, but it is not, or vice-versa.  When the misprediction is discovered, all the instructions executed in the wrong (speculative) path must be discarded, and the processor must start fetching from the correct path.  ","0,1","200003","0","0","1","0","0","0","0"
"0xC2","0x01","UOPS_RETIRED.MS","This event counts the number of micro-ops retired that were supplied from MSROM. ","0,1","2000003","0","0","0","0","0","0","0"
"0xC2","0x10","UOPS_RETIRED.ALL","This event counts the number of micro-ops retired. The processor decodes complex macro instructions into a sequence of simpler micro-ops. Most instructions are composed of one or two micro-ops. Some instructions are decoded into longer sequences such as repeat instructions, floating point transcendental instructions, and assists. In some cases micro-op sequences are fused or whole instructions are fused into one micro-op. See other UOPS_RETIRED events for differentiating retired fused and non-fused micro-ops. ","0,1","2000003","0","0","0","0","0","0","0"
"0xC3","0x01","MACHINE_CLEARS.SMC","This event counts the number of times that a program writes to a code section. Self-modifying code causes a severe penalty in all Intel? architecture processors. ","0,1","200003","0","0","0","0","0","0","0"
"0xC3","0x02","MACHINE_CLEARS.MEMORY_ORDERING","This event counts the number of times that pipeline was cleared due to memory ordering issues. ","0,1","200003","0","0","0","0","0","0","0"
"0xC3","0x04","MACHINE_CLEARS.FP_ASSIST","This event counts the number of times that pipeline stalled due to FP operations needing assists. ","0,1","200003","0","0","0","0","0","0","0"
"0xC3","0x08","MACHINE_CLEARS.ALL","Machine clears happen when something happens in the machine that causes the hardware to need to take special care to get the right answer. When such a condition is signaled on an instruction, the front end of the machine is notified that it must restart, so no more instructions will be decoded from the current path.  All instructions older than this one will be allowed to finish.  This instruction and all younger instructions must be cleared, since they must not be allowed to complete.  Essentially, the hardware waits until the problematic instruction is the oldest instruction in the machine.  This means all older instructions are retired, and all pending stores (from older instructions) are completed.  Then the new path of instructions from the front end are allowed to start into the machine.  There are many conditions that might cause a machine clear (including the receipt of an interrupt, or a trap or a fault).  All those conditions (including but not limited to MACHINE_CLEARS.MEMORY_ORDERING, MACHINE_CLEARS.SMC, and MACHINE_CLEARS.FP_ASSIST) are captured in the ANY event. In addition, some conditions can be specifically counted (i.e. SMC, MEMORY_ORDERING, FP_ASSIST).  However, the sum of SMC, MEMORY_ORDERING, and FP_ASSIST machine clears will not necessarily equal the number of ANY.","0,1","200003","0","0","0","0","0","0","0"
"0xCA","0x01","NO_ALLOC_CYCLES.ROB_FULL","Counts the number of cycles when no uops are allocated and the ROB is full (less than 2 entries available)","0,1","200003","0","0","0","0","0","0","0"
"0xCA","0x20","NO_ALLOC_CYCLES.RAT_STALL","Counts the number of cycles when no uops are allocated and a RATstall is asserted.  ","0,1","200003","0","0","0","0","0","0","0"
